#!,Workbook:,Custom,Custom,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.,,,
#!,For more information visit http://aka.ms/hackingstem/,,,
1300,1300,1300,1300,4.9
1300,1300,1300,1300,5.46
1300,1300,1300,1300,5.34
1300,1300,1300,1300,4.65
1300,1300,1300,1300,3.46
1300,1300,1300,1300,2.53
1300,1300,1300,1300,1.59
1300,1300,1300,1300,1.09
1300,1300,1300,1300,0.96
1300,1300,1300,1300,0.9
1300,1300,1300,1300,0.96
1300,1300,1300,1300,1.09
1300,1300,1300,1300,1.4
1300,1300,1300,1300,1.71
1300,1300,1300,1300,2.03
1300,1300,1300,1300,2.34
1300,1300,1300,1300,2.53
1300,1300,1300,1300,2.59
1300,1300,1300,1300,2.4
1300,1300,1300,1300,2.15
1300,1300,1300,1300,1.84
1300,1300,1300,1300,1.46
1300,1300,1300,1300,0.9
1300,1300,1300,1300,-0.04
1300,1300,1300,1300,-1.16
1300,1300,1300,1300,-2.23
1300,1300,1300,1300,-2.73
1300,1300,1300,1300,-2.73
1300,1300,1300,1300,-2.23
1300,1300,1300,1300,-1.47
1300,1300,1300,1300,-1.29
1300,1300,1300,1300,-1.47
1300,1300,1300,1300,-1.47
1300,1300,1300,1300,-1.47
1300,1300,1300,1300,-1.41
1300,1300,1300,1300,-1.1
1300,1300,1300,1300,-0.54
1300,1300,1300,1300,0.03
1300,1300,1300,1300,0.4
1300,1300,1300,1300,0.65
1300,1300,1300,1300,0.78
1300,1300,1300,1300,0.65
1300,1300,1300,1300,0.46
1300,1300,1300,1300,0.09
1300,1300,1300,1300,-0.41
1300,1300,1300,1300,-0.72
1300,1300,1300,1300,-0.72
1300,1300,1300,1300,-0.6
1300,1300,1300,1300,-0.35
1300,1300,1300,1300,0.03
1300,1300,1300,1300,0.28
1300,1300,1300,1300,0.46
1300,1300,1300,1300,0.59
1300,1300,1300,1300,0.78
1300,1300,1300,1300,0.65
1300,1300,1300,1300,0.46
1300,1300,1300,1300,0.09
1300,1300,1300,1300,-0.16
1300,1300,1300,1300,-0.47
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.6
1300,1300,1300,1300,-0.41
1300,1300,1300,1300,-0.04
1300,1300,1300,1300,0.03
1300,1300,1300,1300,0.21
1300,1300,1300,1300,0.28
1300,1300,1300,1300,0.21
1300,1300,1300,1300,0.15
1300,1300,1300,1300,0.03
1300,1300,1300,1300,-0.16
1300,1300,1300,1300,-0.47
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.72
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.54
1300,1300,1300,1300,-0.47
1300,1300,1300,1300,-0.29
1300,1300,1300,1300,-0.22
1300,1300,1300,1300,-0.22
1300,1300,1300,1300,-0.29
1300,1300,1300,1300,-0.47
1300,1300,1300,1300,-0.54
1300,1300,1300,1300,-0.47
1300,1300,1300,1300,-0.54
1300,1300,1300,1300,-0.6
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.72
1300,1300,1300,1300,-0.72
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.54
1300,1300,1300,1300,-0.41
1300,1300,1300,1300,-0.47
1300,1300,1300,1300,-0.54
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.66
1300,1300,1300,1300,-0.79
1300,1300,1300,1300,-0.79
1300,1300,1300,1300,-0.97
1300,1300,1300,1300,-1.1
1300,1300,1300,1300,-1.16
1300,1300,1300,1300,-1.35
1300,1300,1300,1300,-1.97
1300,1300,1300,1300,-3.04
1300,1300,1300,1300,-3.91
1300,1300,1300,1300,-4.6
1300,1300,1300,1300,-5.23
1300,1300,1300,1300,-5.48
1300,1300,1300,1300,-5.35
1300,1300,1300,1300,-4.85
1300,1300,1300,1300,-4.35
1300,1300,1300,1300,-3.54
1300,1300,1300,1300,-2.41
1300,1300,1300,1300,-1.41
1300,1300,1300,1300,-0.47
1300,1300,1300,1300,0.34
1300,1300,1300,1300,1.03
1300,1300,1300,1300,1.59
1300,1300,1300,1300,2.21
1300,1300,1300,1300,2.78
1300,1300,1300,1300,3.15
1300,1300,1300,1300,3.53
1300,1300,1300,1300,3.78
1300,1300,1300,1300,4.09
1300,1300,1300,1300,4.21
1300,1300,1300,1300,4.28
1300,1300,1300,1300,4.28
1300,1300,1300,1300,4.21
1300,1300,1300,1300,4.28
1300,1300,1300,1300,4.21
1300,1300,1300,1300,4.03
1300,1300,1300,1300,3.96
1300,1300,1300,1300,3.84
1300,1300,1300,1300,3.59
1300,1300,1300,1300,3.4
1300,1300,1300,1300,3.15
1300,1300,1300,1300,3.03
1300,1300,1300,1300,2.96
1300,1300,1300,1300,2.78
1300,1300,1300,1300,2.71
1300,1300,1300,1300,2.78
1300,1300,1300,1300,2.65
1300,1300,1300,1300,2.65
1300,1300,1300,1300,2.78
1300,1300,1300,1300,2.71
1300,1300,1300,1300,2.71
1300,1300,1300,1300,2.65
1300,1300,1300,1300,2.78
1300,1300,1300,1300,2.78
1300,1300,1300,1300,2.9
1300,1300,1300,1300,2.9
1300,1300,1300,1300,2.9
1300,1300,1300,1300,2.96
1300,1300,1300,1300,3.09
1300,1300,1300,1300,3.28
1300,1300,1300,1300,3.4
1300,1300,1300,1300,3.53
1300,1300,1300,1300,3.53
1300,1300,1300,1300,3.4
1300,1300,1300,1300,3.15
1300,1300,1300,1300,2.78
1300,1300,1300,1300,2.4
1300,1300,1300,1300,1.84
1300,1300,1300,1300,1.53
1300,1300,1300,1300,0.9
1300,1300,1300,1300,0.28
1300,1300,1300,1300,-0.41
1300,1300,1300,1300,-1.04
1300,1300,1300,1300,-1.66
1300,1300,1300,1300,-2.29
1300,1300,1300,1300,-2.85
1300,1300,1300,1300,-3.29
1300,1300,1300,1300,-3.85
1300,1300,1300,1300,-4.54
1300,1300,1300,1300,-4.98
1300,1300,1300,1300,-5.73
1300,1300,1300,1300,-6.41
1300,1300,1300,1300,-7.16
1300,1300,1300,1300,-8.23
1300,1300,1300,1300,-9.29
1300,1300,1300,1300,-10.73
1300,1300,1300,1300,-12.66
1300,1300,1300,1300,-15.23
1300,1300,1300,1300,-18.54
1300,1300,1300,1300,-21.97
1300,1300,1300,1300,-25.79
1300,1300,1300,1300,-30.97
1300,1300,1300,1300,-35.35
1300,1300,1300,1300,-39.97
1300,1300,1300,1300,-45.35
1300,1300,1300,1300,-51.04
1300,1300,1300,1300,-56.72
1300,1300,1300,1300,-62.41
1300,1300,1300,1300,-68.79
1300,1300,1300,1300,-73.16
1300,1300,1300,1300,-77.04
1300,1300,1300,1300,-80.54
1300,1300,1300,1300,-83.54
1300,1300,1300,1300,-86.29
1300,1300,1300,1300,-88.35
1300,1300,1300,1300,-89.41
1300,1300,1300,1300,-89.16
1300,1300,1300,1300,-88.29
1300,1300,1300,1300,-87.22
1300,1300,1300,1300,-86.35
1300,1300,1300,1300,-85.72
1300,1300,1300,1300,-85.41
1300,1300,1300,1300,-84.97
1300,1300,1300,1300,-84.16
1300,1300,1300,1300,-82.47
1300,1300,1300,1300,-80.04
1300,1300,1300,1300,-77.22
1300,1300,1300,1300,-74.1
1300,1300,1300,1300,-70.97
1300,1300,1300,1300,-67.35
1300,1300,1300,1300,-64.72
1300,1300,1300,1300,-62.47
1300,1300,1300,1300,-60.6
1300,1300,1300,1300,-58.97
1300,1300,1300,1300,-57.79
1300,1300,1300,1300,-56.91
1300,1300,1300,1300,-55.97
1300,1300,1300,1300,-55.47
1300,1300,1300,1300,-55.16
1300,1300,1300,1300,-54.85
1300,1300,1300,1300,-54.85
1300,1300,1300,1300,-55.04
1300,1300,1300,1300,-55.35
1300,1300,1300,1300,-55.91
1300,1300,1300,1300,-56.79
1300,1300,1300,1300,-57.66
1300,1300,1300,1300,-58.91
1300,1300,1300,1300,-60.16
1300,1300,1300,1300,-61.41
1300,1300,1300,1300,-62.79
1300,1300,1300,1300,-64.29
1300,1300,1300,1300,-65.16
1300,1300,1300,1300,-65.97
1300,1300,1300,1300,-66.54
1300,1300,1300,1300,-66.72
1300,1300,1300,1300,-66.97
1300,1300,1300,1300,-66.97
1300,1300,1300,1300,-67.04
1300,1300,1300,1300,-67.16
1300,1300,1300,1300,-67.35
1300,1300,1300,1300,-67.6
1300,1300,1300,1300,-68.54
1300,1300,1300,1300,-69.66
1300,1300,1300,1300,-70.91
1300,1300,1300,1300,-72.16
1300,1300,1300,1300,-73.35
1300,1300,1300,1300,-73.97
1300,1300,1300,1300,-74.54
1300,1300,1300,1300,-74.79
1300,1300,1300,1300,-75.16
1300,1300,1300,1300,-75.35
1300,1300,1300,1300,-75.47
1300,1300,1300,1300,-75.6
1300,1300,1300,1300,-75.47
1300,1300,1300,1300,-75.22
1300,1300,1300,1300,-74.6
1300,1300,1300,1300,-73.85
1300,1300,1300,1300,-73.1
1300,1300,1300,1300,-72.16
1300,1300,1300,1300,-70.97
1300,1300,1300,1300,-70.04
1300,1300,1300,1300,-69.04
1300,1300,1300,1300,-68.1
1300,1300,1300,1300,-67.35
1300,1300,1300,1300,-66.47
1300,1300,1300,1300,-65.72
1300,1300,1300,1300,-64.91
1300,1300,1300,1300,-64.22
1300,1300,1300,1300,-63.72
1300,1300,1300,1300,-63.35
1300,1300,1300,1300,-62.91
1300,1300,1300,1300,-62.72
1300,1300,1300,1300,-62.66
1300,1300,1300,1300,-62.79
1300,1300,1300,1300,-63.04
1300,1300,1300,1300,-63.29
1300,1300,1300,1300,-63.41
1300,1300,1300,1300,-63.66
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-63.66
1300,1300,1300,1300,-63.72
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-63.85
1300,1300,1300,1300,-63.97
1300,1300,1300,1300,-64.1
1300,1300,1300,1300,-64.16
1300,1300,1300,1300,-64.22
1300,1300,1300,1300,-64.16
1300,1300,1300,1300,-63.91
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-63.6
1300,1300,1300,1300,-63.29
1300,1300,1300,1300,-63.22
1300,1300,1300,1300,-63.22
1300,1300,1300,1300,-63.16
1300,1300,1300,1300,-63.35
1300,1300,1300,1300,-63.6
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-64.1
1300,1300,1300,1300,-64.35
1300,1300,1300,1300,-64.35
1300,1300,1300,1300,-64.54
1300,1300,1300,1300,-64.6
1300,1300,1300,1300,-64.6
1300,1300,1300,1300,-64.6
1300,1300,1300,1300,-64.97
1300,1300,1300,1300,-65.97
1300,1300,1300,1300,-67.1
1300,1300,1300,1300,-68.54
1300,1300,1300,1300,-69.79
1300,1300,1300,1300,-70.91
1300,1300,1300,1300,-71.91
1300,1300,1300,1300,-72.66
1300,1300,1300,1300,-73.47
1300,1300,1300,1300,-74.1
1300,1300,1300,1300,-74.41
1300,1300,1300,1300,-74.54
1300,1300,1300,1300,-74.6
1300,1300,1300,1300,-74.35
1300,1300,1300,1300,-73.97
1300,1300,1300,1300,-73.04
1300,1300,1300,1300,-72.1
1300,1300,1300,1300,-71.04
1300,1300,1300,1300,-70.1
1300,1300,1300,1300,-69.04
1300,1300,1300,1300,-68.04
1300,1300,1300,1300,-67.29
1300,1300,1300,1300,-66.47
1300,1300,1300,1300,-65.91
1300,1300,1300,1300,-65.6
1300,1300,1300,1300,-65.29
1300,1300,1300,1300,-64.97
1300,1300,1300,1300,-64.91
1300,1300,1300,1300,-64.79
1300,1300,1300,1300,-64.6
1300,1300,1300,1300,-64.47
1300,1300,1300,1300,-64.54
1300,1300,1300,1300,-64.41
1300,1300,1300,1300,-64.6
1300,1300,1300,1300,-64.91
1300,1300,1300,1300,-65.16
1300,1300,1300,1300,-65.72
1300,1300,1300,1300,-66.22
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-66.97
1300,1300,1300,1300,-67.29
1300,1300,1300,1300,-67.41
1300,1300,1300,1300,-67.6
1300,1300,1300,1300,-67.66
1300,1300,1300,1300,-67.85
1300,1300,1300,1300,-68.04
1300,1300,1300,1300,-68.22
1300,1300,1300,1300,-68.41
1300,1300,1300,1300,-68.66
1300,1300,1300,1300,-68.97
1300,1300,1300,1300,-69.29
1300,1300,1300,1300,-69.41
1300,1300,1300,1300,-69.54
1300,1300,1300,1300,-69.79
1300,1300,1300,1300,-69.91
1300,1300,1300,1300,-69.91
1300,1300,1300,1300,-70.04
1300,1300,1300,1300,-70.1
1300,1300,1300,1300,-70.16
1300,1300,1300,1300,-70.16
1300,1300,1300,1300,-70.16
1300,1300,1300,1300,-70.04
1300,1300,1300,1300,-69.97
1300,1300,1300,1300,-69.85
1300,1300,1300,1300,-69.66
1300,1300,1300,1300,-69.47
1300,1300,1300,1300,-69.35
1300,1300,1300,1300,-69.22
1300,1300,1300,1300,-69.04
1300,1300,1300,1300,-68.85
1300,1300,1300,1300,-68.54
1300,1300,1300,1300,-68.16
1300,1300,1300,1300,-67.85
1300,1300,1300,1300,-67.66
1300,1300,1300,1300,-67.22
1300,1300,1300,1300,-66.97
1300,1300,1300,1300,-66.66
1300,1300,1300,1300,-66.29
1300,1300,1300,1300,-65.91
1300,1300,1300,1300,-65.54
1300,1300,1300,1300,-65.16
1300,1300,1300,1300,-64.85
1300,1300,1300,1300,-64.72
1300,1300,1300,1300,-64.47
1300,1300,1300,1300,-64.29
1300,1300,1300,1300,-64.1
1300,1300,1300,1300,-64.1
1300,1300,1300,1300,-64.1
1300,1300,1300,1300,-64.41
1300,1300,1300,1300,-64.66
1300,1300,1300,1300,-64.97
1300,1300,1300,1300,-65.41
1300,1300,1300,1300,-65.72
1300,1300,1300,1300,-66.22
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-66.85
1300,1300,1300,1300,-67.04
1300,1300,1300,1300,-67.35
1300,1300,1300,1300,-67.6
1300,1300,1300,1300,-67.72
1300,1300,1300,1300,-68.1
1300,1300,1300,1300,-68.47
1300,1300,1300,1300,-68.79
1300,1300,1300,1300,-69.16
1300,1300,1300,1300,-69.54
1300,1300,1300,1300,-69.79
1300,1300,1300,1300,-70.04
1300,1300,1300,1300,-70.22
1300,1300,1300,1300,-70.16
1300,1300,1300,1300,-70.1
1300,1300,1300,1300,-69.79
1300,1300,1300,1300,-69.6
1300,1300,1300,1300,-69.41
1300,1300,1300,1300,-69.47
1300,1300,1300,1300,-69.72
1300,1300,1300,1300,-69.79
1300,1300,1300,1300,-69.97
1300,1300,1300,1300,-70.16
1300,1300,1300,1300,-70.1
1300,1300,1300,1300,-70.04
1300,1300,1300,1300,-69.79
1300,1300,1300,1300,-69.41
1300,1300,1300,1300,-69.04
1300,1300,1300,1300,-68.66
1300,1300,1300,1300,-68.29
1300,1300,1300,1300,-67.97
1300,1300,1300,1300,-67.91
1300,1300,1300,1300,-67.79
1300,1300,1300,1300,-67.85
1300,1300,1300,1300,-67.85
1300,1300,1300,1300,-67.91
1300,1300,1300,1300,-67.85
1300,1300,1300,1300,-67.85
1300,1300,1300,1300,-67.72
1300,1300,1300,1300,-67.41
1300,1300,1300,1300,-67.1
1300,1300,1300,1300,-66.66
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-65.97
1300,1300,1300,1300,-65.66
1300,1300,1300,1300,-65.35
1300,1300,1300,1300,-64.97
1300,1300,1300,1300,-64.79
1300,1300,1300,1300,-64.47
1300,1300,1300,1300,-64.35
1300,1300,1300,1300,-64.1
1300,1300,1300,1300,-63.91
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-63.54
1300,1300,1300,1300,-63.41
