#!,Workbook:,Custom,Custom,
1300,1300,1300,1300,-63.1
1300,1300,1300,1300,-62.97
1300,1300,1300,1300,-62.72
1300,1300,1300,1300,-62.72
1300,1300,1300,1300,-62.79
1300,1300,1300,1300,-62.85
1300,1300,1300,1300,-62.97
1300,1300,1300,1300,-63.22
1300,1300,1300,1300,-63.29
1300,1300,1300,1300,-63.41
1300,1300,1300,1300,-63.54
1300,1300,1300,1300,-63.6
1300,1300,1300,1300,-63.41
1300,1300,1300,1300,-63.35
1300,1300,1300,1300,-63.16
1300,1300,1300,1300,-62.85
1300,1300,1300,1300,-62.41
1300,1300,1300,1300,-61.91
1300,1300,1300,1300,-61.66
1300,1300,1300,1300,-61.29
1300,1300,1300,1300,-60.85
1300,1300,1300,1300,-60.47
1300,1300,1300,1300,-60.1
1300,1300,1300,1300,-59.85
1300,1300,1300,1300,-59.54
1300,1300,1300,1300,-59.41
1300,1300,1300,1300,-59.22
1300,1300,1300,1300,-58.85
1300,1300,1300,1300,-58.54
1300,1300,1300,1300,-58.22
1300,1300,1300,1300,-58.1
1300,1300,1300,1300,-57.85
1300,1300,1300,1300,-57.6
1300,1300,1300,1300,-57.47
1300,1300,1300,1300,-57.35
1300,1300,1300,1300,-57.16
1300,1300,1300,1300,-56.97
1300,1300,1300,1300,-56.97
1300,1300,1300,1300,-56.85
1300,1300,1300,1300,-56.72
1300,1300,1300,1300,-56.85
1300,1300,1300,1300,-56.85
1300,1300,1300,1300,-56.85
1300,1300,1300,1300,-56.85
1300,1300,1300,1300,-56.91
1300,1300,1300,1300,-56.97
1300,1300,1300,1300,-57.04
1300,1300,1300,1300,-57.22
1300,1300,1300,1300,-57.22
1300,1300,1300,1300,-57.41
1300,1300,1300,1300,-57.41
1300,1300,1300,1300,-57.79
1300,1300,1300,1300,-58.47
1300,1300,1300,1300,-59.54
1300,1300,1300,1300,-60.66
1300,1300,1300,1300,-61.66
1300,1300,1300,1300,-62.72
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-64.6
1300,1300,1300,1300,-65.16
1300,1300,1300,1300,-65.72
1300,1300,1300,1300,-66.1
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-66.72
1300,1300,1300,1300,-67.04
1300,1300,1300,1300,-67.47
1300,1300,1300,1300,-68.04
1300,1300,1300,1300,-68.41
1300,1300,1300,1300,-68.47
1300,1300,1300,1300,-68.54
1300,1300,1300,1300,-68.35
1300,1300,1300,1300,-67.97
1300,1300,1300,1300,-67.54
1300,1300,1300,1300,-67.04
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-65.91
1300,1300,1300,1300,-65.29
1300,1300,1300,1300,-65.16
1300,1300,1300,1300,-65.29
1300,1300,1300,1300,-65.47
1300,1300,1300,1300,-65.54
1300,1300,1300,1300,-65.54
1300,1300,1300,1300,-65.35
1300,1300,1300,1300,-65.1
1300,1300,1300,1300,-64.85
1300,1300,1300,1300,-64.72
1300,1300,1300,1300,-64.6
1300,1300,1300,1300,-64.41
1300,1300,1300,1300,-64.22
1300,1300,1300,1300,-63.85
1300,1300,1300,1300,-63.35
1300,1300,1300,1300,-62.6
1300,1300,1300,1300,-62.04
1300,1300,1300,1300,-61.47
1300,1300,1300,1300,-60.79
1300,1300,1300,1300,-60.29
1300,1300,1300,1300,-59.79
1300,1300,1300,1300,-59.35
1300,1300,1300,1300,-58.79
1300,1300,1300,1300,-58.47
1300,1300,1300,1300,-58.22
1300,1300,1300,1300,-57.79
1300,1300,1300,1300,-57.41
1300,1300,1300,1300,-57.22
1300,1300,1300,1300,-56.97
1300,1300,1300,1300,-56.79
1300,1300,1300,1300,-56.79
1300,1300,1300,1300,-56.85
1300,1300,1300,1300,-56.91
1300,1300,1300,1300,-57.1
1300,1300,1300,1300,-57.35
1300,1300,1300,1300,-57.54
1300,1300,1300,1300,-57.97
1300,1300,1300,1300,-58.47
1300,1300,1300,1300,-59.54
1300,1300,1300,1300,-60.79
1300,1300,1300,1300,-62.35
1300,1300,1300,1300,-63.79
1300,1300,1300,1300,-65.04
1300,1300,1300,1300,-66.47
1300,1300,1300,1300,-68.1
1300,1300,1300,1300,-69.35
1300,1300,1300,1300,-70.41
1300,1300,1300,1300,-71.47
1300,1300,1300,1300,-72.41
1300,1300,1300,1300,-73.16
1300,1300,1300,1300,-73.66
1300,1300,1300,1300,-73.41
1300,1300,1300,1300,-73.1
1300,1300,1300,1300,-72.66
1300,1300,1300,1300,-71.91
1300,1300,1300,1300,-71.22
1300,1300,1300,1300,-70.41
1300,1300,1300,1300,-69.66
1300,1300,1300,1300,-68.79
1300,1300,1300,1300,-68.22
1300,1300,1300,1300,-67.54
1300,1300,1300,1300,-66.85
1300,1300,1300,1300,-66.22
1300,1300,1300,1300,-65.66
1300,1300,1300,1300,-65.04
1300,1300,1300,1300,-64.35
1300,1300,1300,1300,-63.85
1300,1300,1300,1300,-63.35
1300,1300,1300,1300,-62.85
1300,1300,1300,1300,-62.66
1300,1300,1300,1300,-62.6
1300,1300,1300,1300,-62.6
1300,1300,1300,1300,-62.91
1300,1300,1300,1300,-63.47
1300,1300,1300,1300,-64.6
1300,1300,1300,1300,-65.97
1300,1300,1300,1300,-67.6
1300,1300,1300,1300,-69.04
1300,1300,1300,1300,-70.29
1300,1300,1300,1300,-71.85
1300,1300,1300,1300,-72.97
1300,1300,1300,1300,-74.16
1300,1300,1300,1300,-75.1
1300,1300,1300,1300,-75.97
1300,1300,1300,1300,-76.72
1300,1300,1300,1300,-77.16
1300,1300,1300,1300,-77.22
1300,1300,1300,1300,-77.16
1300,1300,1300,1300,-77.29
1300,1300,1300,1300,-77.41
1300,1300,1300,1300,-77.47
1300,1300,1300,1300,-77.6
1300,1300,1300,1300,-77.66
1300,1300,1300,1300,-77.79
1300,1300,1300,1300,-78.04
1300,1300,1300,1300,-78.16
1300,1300,1300,1300,-78.1
1300,1300,1300,1300,-77.97
1300,1300,1300,1300,-77.6
1300,1300,1300,1300,-76.85
1300,1300,1300,1300,-75.72
1300,1300,1300,1300,-74.79
1300,1300,1300,1300,-73.72
1300,1300,1300,1300,-72.85
1300,1300,1300,1300,-72.04
1300,1300,1300,1300,-71.16
1300,1300,1300,1300,-70.66
1300,1300,1300,1300,-70.04
1300,1300,1300,1300,-69.35
1300,1300,1300,1300,-68.79
1300,1300,1300,1300,-68.16
1300,1300,1300,1300,-67.72
1300,1300,1300,1300,-67.22
1300,1300,1300,1300,-66.66
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-66.16
1300,1300,1300,1300,-66.22
1300,1300,1300,1300,-66.35
1300,1300,1300,1300,-66.72
1300,1300,1300,1300,-67.1
1300,1300,1300,1300,-67.54
1300,1300,1300,1300,-68.1
1300,1300,1300,1300,-68.47
1300,1300,1300,1300,-68.72
1300,1300,1300,1300,-68.72
1300,1300,1300,1300,-68.79
1300,1300,1300,1300,-68.79
1300,1300,1300,1300,-68.79
1300,1300,1300,1300,-68.91
1300,1300,1300,1300,-69.16
1300,1300,1300,1300,-69.22
1300,1300,1300,1300,-69.41
1300,1300,1300,1300,-69.6
1300,1300,1300,1300,-69.66
1300,1300,1300,1300,-69.6
1300,1300,1300,1300,-69.54
1300,1300,1300,1300,-69.41
1300,1300,1300,1300,-69.22
1300,1300,1300,1300,-69.1
1300,1300,1300,1300,-69.1
1300,1300,1300,1300,-69.04
1300,1300,1300,1300,-69.04
1300,1300,1300,1300,-69.16
1300,1300,1300,1300,-69.29
1300,1300,1300,1300,-69.41
1300,1300,1300,1300,-69.6
1300,1300,1300,1300,-69.79
1300,1300,1300,1300,-69.85
1300,1300,1300,1300,-70.29
1300,1300,1300,1300,-71.04
1300,1300,1300,1300,-72.41
1300,1300,1300,1300,-73.72
1300,1300,1300,1300,-75.04
1300,1300,1300,1300,-76.1
1300,1300,1300,1300,-77.1
1300,1300,1300,1300,-78.04
1300,1300,1300,1300,-78.79
1300,1300,1300,1300,-79.54
1300,1300,1300,1300,-79.97
1300,1300,1300,1300,-80.35
1300,1300,1300,1300,-80.41
1300,1300,1300,1300,-80.29
1300,1300,1300,1300,-79.72
1300,1300,1300,1300,-78.85
1300,1300,1300,1300,-77.6
1300,1300,1300,1300,-76.35
1300,1300,1300,1300,-74.97
1300,1300,1300,1300,-73.54
1300,1300,1300,1300,-71.97
1300,1300,1300,1300,-70.47
1300,1300,1300,1300,-68.85
1300,1300,1300,1300,-67.16
1300,1300,1300,1300,-65.35
1300,1300,1300,1300,-63.97
1300,1300,1300,1300,-62.66
1300,1300,1300,1300,-61.6
1300,1300,1300,1300,-60.6
1300,1300,1300,1300,-59.66
1300,1300,1300,1300,-58.79
1300,1300,1300,1300,-58.16
1300,1300,1300,1300,-57.72
1300,1300,1300,1300,-57.41
1300,1300,1300,1300,-57.16
1300,1300,1300,1300,-57.22
1300,1300,1300,1300,-57.29
1300,1300,1300,1300,-57.47
1300,1300,1300,1300,-57.85
1300,1300,1300,1300,-58.35
1300,1300,1300,1300,-59.1
1300,1300,1300,1300,-60.35
1300,1300,1300,1300,-61.97
1300,1300,1300,1300,-63.54
1300,1300,1300,1300,-65.29
1300,1300,1300,1300,-67.22
1300,1300,1300,1300,-68.85
1300,1300,1300,1300,-70.16
1300,1300,1300,1300,-71.35
1300,1300,1300,1300,-72.41
1300,1300,1300,1300,-73.16
1300,1300,1300,1300,-73.79
1300,1300,1300,1300,-74.22
1300,1300,1300,1300,-74.35
1300,1300,1300,1300,-74.16
1300,1300,1300,1300,-73.91
1300,1300,1300,1300,-73.6
1300,1300,1300,1300,-73.16
1300,1300,1300,1300,-72.66
1300,1300,1300,1300,-72.04
1300,1300,1300,1300,-71.41
1300,1300,1300,1300,-70.79
1300,1300,1300,1300,-70.29
1300,1300,1300,1300,-69.66
1300,1300,1300,1300,-69.04
1300,1300,1300,1300,-68.41
1300,1300,1300,1300,-67.72
1300,1300,1300,1300,-67.22
1300,1300,1300,1300,-66.85
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-66.29
1300,1300,1300,1300,-66.1
1300,1300,1300,1300,-66.1
1300,1300,1300,1300,-66.16
1300,1300,1300,1300,-66.29
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-66.72
1300,1300,1300,1300,-66.6
1300,1300,1300,1300,-66.47
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-66.35
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-66.29
1300,1300,1300,1300,-66.1
1300,1300,1300,1300,-65.85
1300,1300,1300,1300,-65.54
1300,1300,1300,1300,-65.41
1300,1300,1300,1300,-65.97
1300,1300,1300,1300,-66.79
1300,1300,1300,1300,-68.1
1300,1300,1300,1300,-69.1
1300,1300,1300,1300,-70.22
1300,1300,1300,1300,-71.29
1300,1300,1300,1300,-72.29
1300,1300,1300,1300,-73.41
1300,1300,1300,1300,-74.29
1300,1300,1300,1300,-75.35
1300,1300,1300,1300,-75.97
1300,1300,1300,1300,-76.79
1300,1300,1300,1300,-77.54
1300,1300,1300,1300,-77.91
1300,1300,1300,1300,-78.16
1300,1300,1300,1300,-78.04
1300,1300,1300,1300,-77.66
1300,1300,1300,1300,-76.79
1300,1300,1300,1300,-75.91
1300,1300,1300,1300,-74.79
1300,1300,1300,1300,-73.79
1300,1300,1300,1300,-72.6
1300,1300,1300,1300,-71.47
1300,1300,1300,1300,-70.47
1300,1300,1300,1300,-69.47
1300,1300,1300,1300,-69.16
1300,1300,1300,1300,-69.35
1300,1300,1300,1300,-69.47
1300,1300,1300,1300,-69.66
1300,1300,1300,1300,-69.97
1300,1300,1300,1300,-70.1
1300,1300,1300,1300,-70.29
1300,1300,1300,1300,-70.6
1300,1300,1300,1300,-70.91
1300,1300,1300,1300,-70.85
1300,1300,1300,1300,-71.16
1300,1300,1300,1300,-71.35
1300,1300,1300,1300,-71.22
1300,1300,1300,1300,-70.85
1300,1300,1300,1300,-70.47
1300,1300,1300,1300,-70.16
1300,1300,1300,1300,-69.79
1300,1300,1300,1300,-69.41
1300,1300,1300,1300,-69.1
1300,1300,1300,1300,-68.54
1300,1300,1300,1300,-67.97
1300,1300,1300,1300,-67.41
1300,1300,1300,1300,-66.97
1300,1300,1300,1300,-66.54
1300,1300,1300,1300,-66.22
1300,1300,1300,1300,-65.91
1300,1300,1300,1300,-65.66
1300,1300,1300,1300,-65.47
1300,1300,1300,1300,-65.54
1300,1300,1300,1300,-65.6
1300,1300,1300,1300,-65.72
1300,1300,1300,1300,-65.91
1300,1300,1300,1300,-66.1
1300,1300,1300,1300,-66.16
1300,1300,1300,1300,-66.16
1300,1300,1300,1300,-66.41
1300,1300,1300,1300,-66.91
1300,1300,1300,1300,-67.79
1300,1300,1300,1300,-69.22
1300,1300,1300,1300,-71.16
1300,1300,1300,1300,-73.6
1300,1300,1300,1300,-77.16
1300,1300,1300,1300,-80.1
1300,1300,1300,1300,-82.79
1300,1300,1300,1300,-84.41
1300,1300,1300,1300,-84.1
1300,1300,1300,1300,-82.04
1300,1300,1300,1300,-79.41
1300,1300,1300,1300,-76.72
1300,1300,1300,1300,-75.54
1300,1300,1300,1300,-75.16
1300,1300,1300,1300,-75.22
1300,1300,1300,1300,-75.85
1300,1300,1300,1300,-76.85
1300,1300,1300,1300,-77.97
1300,1300,1300,1300,-79.35
1300,1300,1300,1300,-80.41
1300,1300,1300,1300,-81.22
1300,1300,1300,1300,-81.91
1300,1300,1300,1300,-82.47
1300,1300,1300,1300,-82.79
1300,1300,1300,1300,-82.91
1300,1300,1300,1300,-82.85
1300,1300,1300,1300,-82.66
1300,1300,1300,1300,-82.54
1300,1300,1300,1300,-82.54
1300,1300,1300,1300,-82.79
1300,1300,1300,1300,-83.29
1300,1300,1300,1300,-83.85
1300,1300,1300,1300,-84.47
1300,1300,1300,1300,-85.04
1300,1300,1300,1300,-85.29
1300,1300,1300,1300,-85.41
1300,1300,1300,1300,-85.29
1300,1300,1300,1300,-85.54
1300,1300,1300,1300,-85.16
1300,1300,1300,1300,-84.47
1300,1300,1300,1300,-83.16
1300,1300,1300,1300,-82.04
1300,1300,1300,1300,-81.16
1300,1300,1300,1300,-80.66
1300,1300,1300,1300,-80.6
1300,1300,1300,1300,-80.6
1300,1300,1300,1300,-81.35
1300,1300,1300,1300,-82.54
1300,1300,1300,1300,-83.54
1300,1300,1300,1300,-84.35
1300,1300,1300,1300,-84.85
1300,1300,1300,1300,-85.04
1300,1300,1300,1300,-85.04
1300,1300,1300,1300,-84.97
1300,1300,1300,1300,-84.79
1300,1300,1300,1300,-84.6
1300,1300,1300,1300,-84.35
1300,1300,1300,1300,-84.1
1300,1300,1300,1300,-83.91
1300,1300,1300,1300,-83.72
1300,1300,1300,1300,-83.66
1300,1300,1300,1300,-82.79
1300,1300,1300,1300,-82.97
1300,1300,1300,1300,-83.22
1300,1300,1300,1300,-83.47
1300,1300,1300,1300,-83.66
1300,1300,1300,1300,-83.85
1300,1300,1300,1300,-84.04
1300,1300,1300,1300,-84.54
1300,1300,1300,1300,-84.91
1300,1300,1300,1300,-84.72
1300,1300,1300,1300,-84.35
1300,1300,1300,1300,-83.79
1300,1300,1300,1300,-83.1
1300,1300,1300,1300,-82.6
1300,1300,1300,1300,-82.22
1300,1300,1300,1300,-82.04
1300,1300,1300,1300,-81.72
1300,1300,1300,1300,-82.41
1300,1300,1300,1300,-83.16
1300,1300,1300,1300,-83.91
1300,1300,1300,1300,-84.47
1300,1300,1300,1300,-84.91
1300,1300,1300,1300,-84.97
1300,1300,1300,1300,-85.29
