,,,,kp,3,,kd,1.5
-5.28,5.28,0.02,,-15.84,,,,
-9.47,9.47,0.02,,-28.41,,,,
-13.53,13.53,0.02,,-40.59,,,,
-17.22,17.22,0.02,,-51.66,,,,
-20.59,20.59,0.02,,-61.77,,,,
-23.41,23.41,0.02,,-70.23,,,,
-25.78,25.78,0.02,,-77.34,,,,
-27.91,27.91,0.02,,-83.73,,,,
-29.47,29.47,0.02,,-88.41,,,,
-30.53,30.53,0.02,,-91.59,,,,
-31.22,31.22,0.02,,-93.66,,,,
-31.34,31.34,0.02,,-94.02,,,,
-30.78,30.78,0.02,,-92.34,,,,
-29.41,29.41,0.02,,-88.23,,,,
-27.47,27.47,0.02,,-82.41,,,,
-26.22,26.22,0.02,,-78.66,,,,
-23.28,23.28,0.02,,-69.84,,,,
-19.97,19.97,0.02,,-59.91,,,,
-16.22,16.22,0.02,,-48.66,,,,
-12.03,12.03,0.02,,-36.09,,,,
-7.91,7.91,0.02,,-23.73,,,,
-3.35,3.35,0.02,,-10.05,,,,
1.22,-1.22,0.02,,3.66,,,,
5.84,-5.84,0.02,,17.52,,,,
7.91,-7.91,0.02,,23.73,,,,
11.97,-11.97,0.02,,35.91,,,,
15.72,-15.72,0.02,,47.16,,,,
18.72,-18.72,0.02,,56.16,,,,
21.22,-21.22,0.02,,63.66,,,,
22.97,-22.97,0.02,,68.91,,,,
24.03,-24.03,0.02,,72.09,,,,
24.34,-24.34,0.02,,73.02,,,,
23.9,-23.9,0.02,,71.7,,,,
22.78,-22.78,0.02,,68.34,,,,
20.9,-20.9,0.02,,62.7,,,,
18.28,-18.28,0.02,,54.84,,,,
15.03,-15.03,0.02,,45.09,,,,
11.22,-11.22,0.02,,33.66,,,,
7.09,-7.09,0.02,,21.27,,,,
4.78,-4.78,0.02,,14.34,,,,
0.15,-0.15,0.02,,0.45,,,,
-4.59,4.59,0.02,,-13.77,,,,
-9.53,9.53,0.02,,-28.59,,,,
-14.22,14.22,0.02,,-42.66,,,,
-16.72,16.72,0.02,,-50.16,,,,
-21.03,21.03,0.02,,-63.09,,,,
-25.03,25.03,0.02,,-75.09,,,,
-28.53,28.53,0.02,,-85.59,,,,
-31.28,31.28,0.02,,-93.84,,,,
-33.78,33.78,0.02,,-101.34,,,,
-35.66,35.66,0.02,,-106.98,,,,
-37.1,37.1,0.02,,-111.3,,,,
-38.1,38.1,0.02,,-114.3,,,,
-38.53,38.53,0.02,,-115.59,,,,
-38.41,38.41,0.02,,-115.23,,,,
-37.47,37.47,0.02,,-112.41,,,,
-35.78,35.78,0.02,,-107.34,,,,
-33.41,33.41,0.02,,-100.23,,,,
-30.28,30.28,0.02,,-90.84,,,,
-26.41,26.41,0.02,,-79.23,,,,
-22.34,22.34,0.02,,-67.02,,,,
-17.91,17.91,0.02,,-53.73,,,,
-12.91,12.91,0.02,,-38.73,,,,
-7.66,7.66,0.02,,-22.98,,,,
-2.35,2.35,0.02,,-7.05,,,,
0.34,-0.34,0.02,,1.02,,,,
5.66,-5.66,0.02,,16.98,,,,
11.03,-11.03,0.02,,33.09,,,,
15.97,-15.97,0.02,,47.91,,,,
20.4,-20.4,0.02,,61.2,,,,
24.34,-24.34,0.02,,73.02,,,,
27.47,-27.47,0.02,,82.41,,,,
29.9,-29.9,0.02,,89.7,,,,
31.72,-31.72,0.02,,95.16,,,,
32.59,-32.59,0.02,,97.77,,,,
32.78,-32.78,0.02,,98.34,,,,
32.03,-32.03,0.02,,96.09,,,,
30.47,-30.47,0.02,,91.41,,,,
28.09,-28.09,0.02,,84.27,,,,
25.15,-25.15,0.02,,75.45,,,,
21.59,-21.59,0.02,,64.77,,,,
19.4,-19.4,0.02,,58.2,,,,
15.28,-15.28,0.02,,45.84,,,,
10.65,-10.65,0.02,,31.95,,,,
5.91,-5.91,0.02,,17.73,,,,
1.09,-1.09,0.02,,3.27,,,,
-3.53,3.53,0.02,,-10.59,,,,
-8.16,8.16,0.02,,-24.48,,,,
-10.41,10.41,0.02,,-31.23,,,,
-14.53,14.53,0.02,,-43.59,,,,
-17.97,17.97,0.02,,-53.91,,,,
-20.97,20.97,0.02,,-62.91,,,,
-23.28,23.28,0.02,,-69.84,,,,
-24.84,24.84,0.02,,-74.52,,,,
-25.84,25.84,0.02,,-77.52,,,,
-26.72,26.72,0.02,,-80.16,,,,
-27.03,27.03,0.02,,-81.09,,,,
-27.03,27.03,0.02,,-81.09,,,,
-26.66,26.66,0.02,,-79.98,,,,
-25.97,25.97,0.02,,-77.91,,,,
-24.97,24.97,0.02,,-74.91,,,,
-23.41,23.41,0.02,,-70.23,,,,
-21.09,21.09,0.02,,-63.27,,,,
-18.34,18.34,0.02,,-55.02,,,,
-14.97,14.97,0.02,,-44.91,,,,
-11.35,11.35,0.02,,-34.05,,,,
-7.66,7.66,0.02,,-22.98,,,,
-3.97,3.97,0.02,,-11.91,,,,
-2.22,2.22,0.02,,-6.66,,,,
1.15,-1.15,0.02,,3.45,,,,
4.53,-4.53,0.02,,13.59,,,,
7.47,-7.47,0.02,,22.41,,,,
8.78,-8.78,0.02,,26.34,,,,
11.28,-11.28,0.02,,33.84,,,,
13.09,-13.09,0.02,,39.27,,,,
14.22,-14.22,0.02,,42.66,,,,
14.65,-14.65,0.02,,43.95,,,,
14.4,-14.4,0.02,,43.2,,,,
13.53,-13.53,0.02,,40.59,,,,
12.09,-12.09,0.02,,36.27,,,,
10.03,-10.03,0.02,,30.09,,,,
7.59,-7.59,0.02,,22.77,,,,
4.66,-4.66,0.02,,13.98,,,,
2.91,-2.91,0.02,,8.73,,,,
-0.47,0.47,0.02,,-1.41,,,,
-4.16,4.16,0.02,,-12.48,,,,
-8.03,8.03,0.02,,-24.09,,,,
-11.72,11.72,0.02,,-35.16,,,,
-15.28,15.28,0.02,,-45.84,,,,
-16.97,16.97,0.02,,-50.91,,,,
-19.97,19.97,0.02,,-59.91,,,,
-22.47,22.47,0.02,,-67.41,,,,
-24.53,24.53,0.02,,-73.59,,,,
-26.16,26.16,0.02,,-78.48,,,,
-27.34,27.34,0.02,,-82.02,,,,
-28.09,28.09,0.02,,-84.27,,,,
-28.41,28.41,0.02,,-85.23,,,,
-28.16,28.16,0.02,,-84.48,,,,
-27.28,27.28,0.02,,-81.84,,,,
-25.59,25.59,0.02,,-76.77,,,,
-23.34,23.34,0.02,,-70.02,,,,
-20.53,20.53,0.02,,-61.59,,,,
-17.16,17.16,0.02,,-51.48,,,,
-13.47,13.47,0.02,,-40.41,,,,
-9.41,9.41,0.02,,-28.23,,,,
-4.97,4.97,0.02,,-14.91,,,,
-0.41,0.41,0.02,,-1.23,,,,
1.84,-1.84,0.02,,5.52,,,,
6.41,-6.41,0.02,,19.23,,,,
11.03,-11.03,0.02,,33.09,,,,
15.22,-15.22,0.02,,45.66,,,,
18.97,-18.97,0.02,,56.91,,,,
22.22,-22.22,0.02,,66.66,,,,
24.78,-24.78,0.02,,74.34,,,,
26.65,-26.65,0.02,,79.95,,,,
27.9,-27.9,0.02,,83.7,,,,
28.34,-28.34,0.02,,85.02,,,,
28.09,-28.09,0.02,,84.27,,,,
27.03,-27.03,0.02,,81.09,,,,
25.22,-25.22,0.02,,75.66,,,,
24.03,-24.03,0.02,,72.09,,,,
21.15,-21.15,0.02,,63.45,,,,
17.72,-17.72,0.02,,53.16,,,,
13.9,-13.9,0.02,,41.7,,,,
9.72,-9.72,0.02,,29.16,,,,
5.22,-5.22,0.02,,15.66,,,,
0.47,-0.47,0.02,,1.41,,,,
-4.09,4.09,0.02,,-12.27,,,,
-6.28,6.28,0.02,,-18.84,,,,
-10.72,10.72,0.02,,-32.16,,,,
-14.72,14.72,0.02,,-44.16,,,,
-18.28,18.28,0.02,,-54.84,,,,
-21.34,21.34,0.02,,-64.02,,,,
-23.72,23.72,0.02,,-71.16,,,,
-25.34,25.34,0.02,,-76.02,,,,
-26.97,26.97,0.02,,-80.91,,,,
-27.78,27.78,0.02,,-83.34,,,,
-28.22,28.22,0.02,,-84.66,,,,
-28.22,28.22,0.02,,-84.66,,,,
-27.91,27.91,0.02,,-83.73,,,,
-27.03,27.03,0.02,,-81.09,,,,
-25.59,25.59,0.02,,-76.77,,,,
-23.41,23.41,0.02,,-70.23,,,,
-20.72,20.72,0.02,,-62.16,,,,
-17.59,17.59,0.02,,-52.77,,,,
-13.85,13.85,0.02,,-41.55,,,,
-9.97,9.97,0.02,,-29.91,,,,
-7.97,7.97,0.02,,-23.91,,,,
-4.03,4.03,0.02,,-12.09,,,,
0.03,-0.03,0.02,,0.09,,,,
3.84,-3.84,0.02,,11.52,,,,
5.66,-5.66,0.02,,16.98,,,,
9.03,-9.03,0.02,,27.09,,,,
12.15,-12.15,0.02,,36.45,,,,
14.65,-14.65,0.02,,43.95,,,,
16.47,-16.47,0.02,,49.41,,,,
17.59,-17.59,0.02,,52.77,,,,
17.97,-17.97,0.02,,53.91,,,,
17.59,-17.59,0.02,,52.77,,,,
16.47,-16.47,0.02,,49.41,,,,
14.59,-14.59,0.02,,43.77,,,,
12.15,-12.15,0.02,,36.45,,,,
9.03,-9.03,0.02,,27.09,,,,
7.41,-7.41,0.02,,22.23,,,,
3.59,-3.59,0.02,,10.77,,,,
-0.41,0.41,0.02,,-1.23,,,,
-4.66,4.66,0.02,,-13.98,,,,
-6.84,6.84,0.02,,-20.52,,,,
-10.97,10.97,0.02,,-32.91,,,,
-14.97,14.97,0.02,,-44.91,,,,
-18.59,18.59,0.02,,-55.77,,,,
-21.66,21.66,0.02,,-64.98,,,,
-24.28,24.28,0.02,,-72.84,,,,
-26.28,26.28,0.02,,-78.84,,,,
-27.66,27.66,0.02,,-82.98,,,,
-28.78,28.78,0.02,,-86.34,,,,
-29.22,29.22,0.02,,-87.66,,,,
-29.09,29.09,0.02,,-87.27,,,,
-28.59,28.59,0.02,,-85.77,,,,
-27.66,27.66,0.02,,-82.98,,,,
-26.09,26.09,0.02,,-78.27,,,,
-23.72,23.72,0.02,,-71.16,,,,
-20.84,20.84,0.02,,-62.52,,,,
-17.28,17.28,0.02,,-51.84,,,,
-13.35,13.35,0.02,,-40.05,,,,
-9.03,9.03,0.02,,-27.09,,,,
-6.91,6.91,0.02,,-20.73,,,,
-2.53,2.53,0.02,,-7.59,,,,
1.78,-1.78,0.02,,5.34,,,,
5.78,-5.78,0.02,,17.34,,,,
9.59,-9.59,0.02,,28.77,,,,
11.47,-11.47,0.02,,34.41,,,,
14.53,-14.53,0.02,,43.59,,,,
17.09,-17.09,0.02,,51.27,,,,
19.03,-19.03,0.02,,57.09,,,,
20.15,-20.15,0.02,,60.45,,,,
20.59,-20.59,0.02,,61.77,,,,
20.28,-20.28,0.02,,60.84,,,,
19.22,-19.22,0.02,,57.66,,,,
17.4,-17.4,0.02,,52.2,,,,
14.97,-14.97,0.02,,44.91,,,,
11.65,-11.65,0.02,,34.95,,,,
7.97,-7.97,0.02,,23.91,,,,
3.66,-3.66,0.02,,10.98,,,,
1.53,-1.53,0.02,,4.59,,,,
-3.1,3.1,0.02,,-9.3,,,,
-7.66,7.66,0.02,,-22.98,,,,
-12.16,12.16,0.02,,-36.48,,,,
-16.28,16.28,0.02,,-48.84,,,,
-20.09,20.09,0.02,,-60.27,,,,
-23.34,23.34,0.02,,-70.02,,,,
-25.97,25.97,0.02,,-77.91,,,,
-27.91,27.91,0.02,,-83.73,,,,
-29.16,29.16,0.02,,-87.48,,,,
-30.03,30.03,0.02,,-90.09,,,,
-30.22,30.22,0.02,,-90.66,,,,
-30.16,30.16,0.02,,-90.48,,,,
-29.66,29.66,0.02,,-88.98,,,,
-28.78,28.78,0.02,,-86.34,,,,
-27.41,27.41,0.02,,-82.23,,,,
-25.47,25.47,0.02,,-76.41,,,,
-23.09,23.09,0.02,,-69.27,,,,
-20.16,20.16,0.02,,-60.48,,,,
-16.59,16.59,0.02,,-49.77,,,,
-12.6,12.6,0.02,,-37.8,,,,
-8.53,8.53,0.02,,-25.59,,,,
-4.16,4.16,0.02,,-12.48,,,,
0.15,-0.15,0.02,,0.45,,,,
2.16,-2.16,0.02,,6.48,,,,
6.22,-6.22,0.02,,18.66,,,,
10.03,-10.03,0.02,,30.09,,,,
13.47,-13.47,0.02,,40.41,,,,
16.22,-16.22,0.02,,48.66,,,,
18.34,-18.34,0.02,,55.02,,,,
19.9,-19.9,0.02,,59.7,,,,
20.59,-20.59,0.02,,61.77,,,,
20.53,-20.53,0.02,,61.59,,,,
19.72,-19.72,0.02,,59.16,,,,
18.15,-18.15,0.02,,54.45,,,,
15.97,-15.97,0.02,,47.91,,,,
13.09,-13.09,0.02,,39.27,,,,
9.65,-9.65,0.02,,28.95,,,,
7.84,-7.84,0.02,,23.52,,,,
3.91,-3.91,0.02,,11.73,,,,
-0.28,0.28,0.02,,-0.84,,,,
-4.59,4.59,0.02,,-13.77,,,,
-6.78,6.78,0.02,,-20.34,,,,
-10.91,10.91,0.02,,-32.73,,,,
-14.91,14.91,0.02,,-44.73,,,,
-18.59,18.59,0.02,,-55.77,,,,
-21.78,21.78,0.02,,-65.34,,,,
-24.47,24.47,0.02,,-73.41,,,,
-26.53,26.53,0.02,,-79.59,,,,
-27.91,27.91,0.02,,-83.73,,,,
-28.91,28.91,0.02,,-86.73,,,,
-29.28,29.28,0.02,,-87.84,,,,
-29.22,29.22,0.02,,-87.66,,,,
-28.59,28.59,0.02,,-85.77,,,,
-27.72,27.72,0.02,,-83.16,,,,
-26.28,26.28,0.02,,-78.84,,,,
-24.09,24.09,0.02,,-72.27,,,,
-21.41,21.41,0.02,,-64.23,,,,
-18.22,18.22,0.02,,-54.66,,,,
-14.53,14.53,0.02,,-43.59,,,,
-10.41,10.41,0.02,,-31.23,,,,
-6.28,6.28,0.02,,-18.84,,,,
-4.22,4.22,0.02,,-12.66,,,,
-0.16,0.16,0.02,,-0.48,,,,
3.59,-3.59,0.02,,10.77,,,,
7.09,-7.09,0.02,,21.27,,,,
8.78,-8.78,0.02,,26.34,,,,
11.72,-11.72,0.02,,35.16,,,,
14.15,-14.15,0.02,,42.45,,,,
15.97,-15.97,0.02,,47.91,,,,
17.15,-17.15,0.02,,51.45,,,,
17.59,-17.59,0.02,,52.77,,,,
17.34,-17.34,0.02,,52.02,,,,
16.28,-16.28,0.02,,48.84,,,,
14.47,-14.47,0.02,,43.41,,,,
12.09,-12.09,0.02,,36.27,,,,
9.15,-9.15,0.02,,27.45,,,,
5.66,-5.66,0.02,,16.98,,,,
3.78,-3.78,0.02,,11.34,,,,
-0.16,0.16,0.02,,-0.48,,,,
-4.41,4.41,0.02,,-13.23,,,,
-8.78,8.78,0.02,,-26.34,,,,
-10.97,10.97,0.02,,-32.91,,,,
-15.16,15.16,0.02,,-45.48,,,,
-19.16,19.16,0.02,,-57.48,,,,
-22.78,22.78,0.02,,-68.34,,,,
-25.84,25.84,0.02,,-77.52,,,,
-28.41,28.41,0.02,,-85.23,,,,
-30.41,30.41,0.02,,-91.23,,,,
-31.84,31.84,0.02,,-95.52,,,,
-33.03,33.03,0.02,,-99.09,,,,
-33.6,33.6,0.02,,-100.8,,,,
-33.66,33.66,0.02,,-100.98,,,,
-33.41,33.41,0.02,,-100.23,,,,
-32.78,32.78,0.02,,-98.34,,,,
-31.47,31.47,0.02,,-94.41,,,,
-29.53,29.53,0.02,,-88.59,,,,
-27.16,27.16,0.02,,-81.48,,,,
-24.34,24.34,0.02,,-73.02,,,,
-21.09,21.09,0.02,,-63.27,,,,
-17.53,17.53,0.02,,-52.59,,,,
-13.78,13.78,0.02,,-41.34,,,,
-9.97,9.97,0.02,,-29.91,,,,
-6.03,6.03,0.02,,-18.09,,,,
-3.97,3.97,0.02,,-11.91,,,,
0.03,-0.03,0.02,,0.09,,,,
3.72,-3.72,0.02,,11.16,,,,
7.09,-7.09,0.02,,21.27,,,,
8.72,-8.72,0.02,,26.16,,,,
11.53,-11.53,0.02,,34.59,,,,
13.53,-13.53,0.02,,40.59,,,,
15.03,-15.03,0.02,,45.09,,,,
15.84,-15.84,0.02,,47.52,,,,
15.78,-15.78,0.02,,47.34,,,,
15.09,-15.09,0.02,,45.27,,,,
13.59,-13.59,0.02,,40.77,,,,
11.47,-11.47,0.02,,34.41,,,,
8.59,-8.59,0.02,,25.77,,,,
5.16,-5.16,0.02,,15.48,,,,
3.41,-3.41,0.02,,10.23,,,,
-0.72,0.72,0.02,,-2.16,,,,
-5.16,5.16,0.02,,-15.48,,,,
-9.78,9.78,0.02,,-29.34,,,,
-12.16,12.16,0.02,,-36.48,,,,
-16.72,16.72,0.02,,-50.16,,,,
-21.16,21.16,0.02,,-63.48,,,,
-25.41,25.41,0.02,,-76.23,,,,
-29.16,29.16,0.02,,-87.48,,,,
-32.47,32.47,0.02,,-97.41,,,,
-35.22,35.22,0.02,,-105.66,,,,
-37.28,37.28,0.02,,-111.84,,,,
-39.16,39.16,0.02,,-117.48,,,,
-40.28,40.28,0.02,,-120.84,,,,
-41.1,41.1,0.02,,-123.3,,,,
-41.28,41.28,0.02,,-123.84,,,,
-40.85,40.85,0.02,,-122.55,,,,
-39.6,39.6,0.02,,-118.8,,,,
-37.72,37.72,0.02,,-113.16,,,,
-35.1,35.1,0.02,,-105.3,,,,
-32.03,32.03,0.02,,-96.09,,,,
-28.34,28.34,0.02,,-85.02,,,,
-24.16,24.16,0.02,,-72.48,,,,
-19.84,19.84,0.02,,-59.52,,,,
-15.35,15.35,0.02,,-46.05,,,,
-10.47,10.47,0.02,,-31.41,,,,
-5.91,5.91,0.02,,-17.73,,,,
-1.03,1.03,0.02,,-3.09,,,,
1.28,-1.28,0.02,,3.84,,,,
5.66,-5.66,0.02,,16.98,,,,
9.53,-9.53,0.02,,28.59,,,,
13.03,-13.03,0.02,,39.09,,,,
15.65,-15.65,0.02,,46.95,,,,
17.78,-17.78,0.02,,53.34,,,,
18.97,-18.97,0.02,,56.91,,,,
19.4,-19.4,0.02,,58.2,,,,
19.53,-19.53,0.02,,58.59,,,,
18.9,-18.9,0.02,,56.7,,,,
17.53,-17.53,0.02,,52.59,,,,
15.4,-15.4,0.02,,46.2,,,,
12.47,-12.47,0.02,,37.41,,,,
9.09,-9.09,0.02,,27.27,,,,
5.16,-5.16,0.02,,15.48,,,,
0.97,-0.97,0.02,,2.91,,,,
-3.47,3.47,0.02,,-10.41,,,,
-5.97,5.97,0.02,,-17.91,,,,
-10.6,10.6,0.02,,-31.8,,,,
-15.35,15.35,0.02,,-46.05,,,,
-19.78,19.78,0.02,,-59.34,,,,
-24.09,24.09,0.02,,-72.27,,,,
-27.91,27.91,0.02,,-83.73,,,,
-31.16,31.16,0.02,,-93.48,,,,
-33.91,33.91,0.02,,-101.73,,,,
-35.85,35.85,0.02,,-107.55,,,,
-37.6,37.6,0.02,,-112.8,,,,
-38.6,38.6,0.02,,-115.8,,,,
-39.22,39.22,0.02,,-117.66,,,,
-39.47,39.47,0.02,,-118.41,,,,
-39.35,39.35,0.02,,-118.05,,,,
-38.6,38.6,0.02,,-115.8,,,,
-37.16,37.16,0.02,,-111.48,,,,
-35.1,35.1,0.02,,-105.3,,,,
-32.53,32.53,0.02,,-97.59,,,,
-29.22,29.22,0.02,,-87.66,,,,
-25.34,25.34,0.02,,-76.02,,,,
-21.28,21.28,0.02,,-63.84,,,,
-19.09,19.09,0.02,,-57.27,,,,
-14.66,14.66,0.02,,-43.98,,,,
-10.1,10.1,0.02,,-30.3,,,,
-5.41,5.41,0.02,,-16.23,,,,
-0.78,0.78,0.02,,-2.34,,,,
3.59,-3.59,0.02,,10.77,,,,
7.78,-7.78,0.02,,23.34,,,,
9.65,-9.65,0.02,,28.95,,,,
13.15,-13.15,0.02,,39.45,,,,
16.15,-16.15,0.02,,48.45,,,,
18.28,-18.28,0.02,,54.84,,,,
19.9,-19.9,0.02,,59.7,,,,
20.65,-20.65,0.02,,61.95,,,,
20.72,-20.72,0.02,,62.16,,,,
20.15,-20.15,0.02,,60.45,,,,
18.78,-18.78,0.02,,56.34,,,,
16.65,-16.65,0.02,,49.95,,,,
13.9,-13.9,0.02,,41.7,,,,
10.84,-10.84,0.02,,32.52,,,,
7.22,-7.22,0.02,,21.66,,,,
3.09,-3.09,0.02,,9.27,,,,
1.09,-1.09,0.02,,3.27,,,,
-3.1,3.1,0.02,,-9.3,,,,
-7.59,7.59,0.02,,-22.77,,,,
-11.91,11.91,0.02,,-35.73,,,,
-15.97,15.97,0.02,,-47.91,,,,
-19.72,19.72,0.02,,-59.16,,,,
-22.97,22.97,0.02,,-68.91,,,,
-25.66,25.66,0.02,,-76.98,,,,
-27.59,27.59,0.02,,-82.77,,,,
-28.41,28.41,0.02,,-85.23,,,,
-29.97,29.97,0.02,,-89.91,,,,
-30.78,30.78,0.02,,-92.34,,,,
-31.22,31.22,0.02,,-93.66,,,,
-31.34,31.34,0.02,,-94.02,,,,
-31.22,31.22,0.02,,-93.66,,,,
-30.47,30.47,0.02,,-91.41,,,,
-28.97,28.97,0.02,,-86.91,,,,
-26.84,26.84,0.02,,-80.52,,,,
-24.16,24.16,0.02,,-72.48,,,,
-20.91,20.91,0.02,,-62.73,,,,
-17.03,17.03,0.02,,-51.09,,,,
-13.03,13.03,0.02,,-39.09,,,,
-8.78,8.78,0.02,,-26.34,,,,
-4.34,4.34,0.02,,-13.02,,,,
0.03,-0.03,0.02,,0.09,,,,
